Model,Holdout,alert_type,alert_value,alerts,frauds_found,precision,recall
Dummy[Raw],sampled,top_rate,0.005,101,0,0.0,0.0
Dummy[Raw],sampled,top_rate,0.01,201,0,0.0,0.0
Dummy[Raw],sampled,top_rate,0.02,402,0,0.0,0.0
Dummy[Raw],sampled,top_rate,0.05,1004,4,0.003984064,0.053333333
Dummy[Raw],sampled,top_count,100.0,100,0,0.0,0.0
Dummy[Raw],sampled,top_count,250.0,250,0,0.0,0.0
Dummy[Raw],sampled,top_count,500.0,500,0,0.0,0.0
Dummy[Raw],sampled,top_count,1000.0,1000,4,0.004,0.053333333
Dummy[Raw],full,top_rate,0.005,285,0,0.0,0.0
Dummy[Raw],full,top_rate,0.01,570,0,0.0,0.0
Dummy[Raw],full,top_rate,0.02,1140,0,0.0,0.0
Dummy[Raw],full,top_rate,0.05,2849,4,0.001404001,0.053333333
