Model,Evaluation Window,Type,Value,Alerts,Precision,Recall
Rule[SPY realized volatility 20d],holdout,top_rate,0.05,79,0.7721518987341772,0.16666666666666666
Rule[SPY realized volatility 20d],holdout,top_rate,0.1,158,0.6708860759493671,0.2896174863387978
Rule[SPY realized volatility 20d],holdout,top_rate,0.2,315,0.5968253968253968,0.5136612021857924
Rule[SPY realized volatility 20d],holdout,top_rate,0.3,472,0.5508474576271186,0.7103825136612022
Rule[SPY realized volatility 20d],holdout,target_recall,0.5,299,0.6120401337792643,0.5
Rule[SPY realized volatility 20d],holdout,target_recall,0.7,452,0.5685840707964602,0.7021857923497268
Rule[SPY realized volatility 20d],holdout,target_recall,0.8,659,0.44461305007587254,0.8005464480874317
Rule[SPY realized volatility 20d],holdout,target_recall,0.9,1124,0.29359430604982206,0.9016393442622951
Rule[SPY Parkinson realized volatility 20d],holdout,top_rate,0.05,79,0.7848101265822784,0.16939890710382513
Rule[SPY Parkinson realized volatility 20d],holdout,top_rate,0.1,158,0.7848101265822784,0.33879781420765026
Rule[SPY Parkinson realized volatility 20d],holdout,top_rate,0.2,315,0.6412698412698413,0.5519125683060109
Rule[SPY Parkinson realized volatility 20d],holdout,top_rate,0.3,472,0.5317796610169492,0.6857923497267759
Rule[SPY Parkinson realized volatility 20d],holdout,target_recall,0.5,278,0.658273381294964,0.5
Rule[SPY Parkinson realized volatility 20d],holdout,target_recall,0.7,491,0.5234215885947047,0.7021857923497268
Rule[SPY Parkinson realized volatility 20d],holdout,target_recall,0.8,699,0.41917024320457796,0.8005464480874317
Rule[SPY Parkinson realized volatility 20d],holdout,target_recall,0.9,1089,0.30303030303030304,0.9016393442622951
Rule[SPY Garman-Klass realized volatility 20d],holdout,top_rate,0.05,79,0.7848101265822784,0.16939890710382513
Rule[SPY Garman-Klass realized volatility 20d],holdout,top_rate,0.1,158,0.8354430379746836,0.36065573770491804
Rule[SPY Garman-Klass realized volatility 20d],holdout,top_rate,0.2,315,0.6031746031746031,0.5191256830601093
Rule[SPY Garman-Klass realized volatility 20d],holdout,top_rate,0.3,472,0.5084745762711864,0.6557377049180327
Rule[SPY Garman-Klass realized volatility 20d],holdout,target_recall,0.5,285,0.6421052631578947,0.5
Rule[SPY Garman-Klass realized volatility 20d],holdout,target_recall,0.7,540,0.4759259259259259,0.7021857923497268
Rule[SPY Garman-Klass realized volatility 20d],holdout,target_recall,0.8,754,0.3885941644562334,0.8005464480874317
Rule[SPY Garman-Klass realized volatility 20d],holdout,target_recall,0.9,1100,0.3,0.9016393442622951
Rule[VIX close],holdout,top_rate,0.05,79,0.7341772151898734,0.15846994535519127
Rule[VIX close],holdout,top_rate,0.1,158,0.7151898734177216,0.3087431693989071
Rule[VIX close],holdout,top_rate,0.2,315,0.6444444444444445,0.5546448087431693
Rule[VIX close],holdout,top_rate,0.3,472,0.5360169491525424,0.6912568306010929
Rule[VIX close],holdout,target_recall,0.5,282,0.648936170212766,0.5
Rule[VIX close],holdout,target_recall,0.7,476,0.5399159663865546,0.7021857923497268
Rule[VIX close],holdout,target_recall,0.8,611,0.4795417348608838,0.8005464480874317
Rule[VIX close],holdout,target_recall,0.9,865,0.3815028901734104,0.9016393442622951
Rule[VIX z-score 252d],holdout,top_rate,0.05,79,0.7468354430379747,0.16120218579234974
Rule[VIX z-score 252d],holdout,top_rate,0.1,158,0.6708860759493671,0.2896174863387978
Rule[VIX z-score 252d],holdout,top_rate,0.2,315,0.5777777777777777,0.4972677595628415
Rule[VIX z-score 252d],holdout,top_rate,0.3,472,0.5148305084745762,0.6639344262295082
Rule[VIX z-score 252d],holdout,target_recall,0.5,317,0.5772870662460567,0.5
Rule[VIX z-score 252d],holdout,target_recall,0.7,519,0.4951830443159923,0.7021857923497268
Rule[VIX z-score 252d],holdout,target_recall,0.8,616,0.47564935064935066,0.8005464480874317
Rule[VIX z-score 252d],holdout,target_recall,0.9,751,0.4394141145139814,0.9016393442622951
Rule[VIX/realized volatility gap 20d],holdout,top_rate,0.05,79,0.3670886075949367,0.07923497267759563
Rule[VIX/realized volatility gap 20d],holdout,top_rate,0.1,158,0.27848101265822783,0.12021857923497267
Rule[VIX/realized volatility gap 20d],holdout,top_rate,0.2,315,0.23809523809523808,0.20491803278688525
Rule[VIX/realized volatility gap 20d],holdout,top_rate,0.3,472,0.211864406779661,0.273224043715847
Rule[VIX/realized volatility gap 20d],holdout,target_recall,0.5,949,0.1928345626975764,0.5
Rule[VIX/realized volatility gap 20d],holdout,target_recall,0.7,1324,0.19410876132930513,0.7021857923497268
Rule[VIX/realized volatility gap 20d],holdout,target_recall,0.8,1438,0.20375521557719053,0.8005464480874317
Rule[VIX/realized volatility gap 20d],holdout,target_recall,0.9,1513,0.21810971579643093,0.9016393442622951
XGBoost[Raw all-history incumbent],holdout,top_rate,0.05,79,0.8227848101265823,0.17759562841530055
XGBoost[Raw all-history incumbent],holdout,top_rate,0.1,158,0.7468354430379747,0.3224043715846995
XGBoost[Raw all-history incumbent],holdout,top_rate,0.2,315,0.6476190476190476,0.5573770491803278
XGBoost[Raw all-history incumbent],holdout,top_rate,0.3,472,0.5211864406779662,0.6721311475409836
XGBoost[Raw all-history incumbent],holdout,target_recall,0.5,275,0.6654545454545454,0.5
XGBoost[Raw all-history incumbent],holdout,target_recall,0.7,525,0.4895238095238095,0.7021857923497268
XGBoost[Raw all-history incumbent],holdout,target_recall,0.8,701,0.41797432239657634,0.8005464480874317
XGBoost[Raw all-history incumbent],holdout,target_recall,0.9,1037,0.31822565091610416,0.9016393442622951
XGBoost[Raw],holdout,top_rate,0.05,79,0.6708860759493671,0.1448087431693989
XGBoost[Raw],holdout,top_rate,0.1,158,0.620253164556962,0.2677595628415301
XGBoost[Raw],holdout,top_rate,0.2,315,0.49523809523809526,0.4262295081967213
XGBoost[Raw],holdout,top_rate,0.3,472,0.3940677966101695,0.5081967213114754
XGBoost[Raw],holdout,target_recall,0.5,430,0.4255813953488372,0.5
XGBoost[Raw],holdout,target_recall,0.7,722,0.3559556786703601,0.7021857923497268
XGBoost[Raw],holdout,target_recall,0.8,890,0.3292134831460674,0.8005464480874317
XGBoost[Raw],holdout,target_recall,0.9,1112,0.29676258992805754,0.9016393442622951
XGBoost[Raw + TabPFN embeddings],holdout,top_rate,0.05,79,0.759493670886076,0.16393442622950818
XGBoost[Raw + TabPFN embeddings],holdout,top_rate,0.1,158,0.6518987341772152,0.2814207650273224
XGBoost[Raw + TabPFN embeddings],holdout,top_rate,0.2,315,0.5238095238095238,0.45081967213114754
XGBoost[Raw + TabPFN embeddings],holdout,top_rate,0.3,472,0.4322033898305085,0.5573770491803278
XGBoost[Raw + TabPFN embeddings],holdout,target_recall,0.5,378,0.48412698412698413,0.5
XGBoost[Raw + TabPFN embeddings],holdout,target_recall,0.7,668,0.3847305389221557,0.7021857923497268
XGBoost[Raw + TabPFN embeddings],holdout,target_recall,0.8,833,0.3517406962785114,0.8005464480874317
XGBoost[Raw + TabPFN embeddings],holdout,target_recall,0.9,1157,0.28522039757994816,0.9016393442622951
XGBoost[Raw + TabICL embeddings],holdout,top_rate,0.05,79,0.8607594936708861,0.18579234972677597
XGBoost[Raw + TabICL embeddings],holdout,top_rate,0.1,158,0.6265822784810127,0.27049180327868855
XGBoost[Raw + TabICL embeddings],holdout,top_rate,0.2,315,0.5142857142857142,0.4426229508196721
XGBoost[Raw + TabICL embeddings],holdout,top_rate,0.3,472,0.4406779661016949,0.5683060109289617
XGBoost[Raw + TabICL embeddings],holdout,target_recall,0.5,392,0.46683673469387754,0.5
XGBoost[Raw + TabICL embeddings],holdout,target_recall,0.7,681,0.37738619676945667,0.7021857923497268
XGBoost[Raw + TabICL embeddings],holdout,target_recall,0.8,850,0.3447058823529412,0.8005464480874317
XGBoost[Raw + TabICL embeddings],holdout,target_recall,0.9,1088,0.30330882352941174,0.9016393442622951
TabPFN[Direct all-history],holdout,top_rate,0.05,79,0.8354430379746836,0.18032786885245902
TabPFN[Direct all-history],holdout,top_rate,0.1,158,0.7468354430379747,0.3224043715846995
TabPFN[Direct all-history],holdout,top_rate,0.2,315,0.6698412698412698,0.5765027322404371
TabPFN[Direct all-history],holdout,top_rate,0.3,472,0.5572033898305084,0.7185792349726776
TabPFN[Direct all-history],holdout,target_recall,0.5,263,0.6958174904942965,0.5
TabPFN[Direct all-history],holdout,target_recall,0.7,432,0.5949074074074074,0.7021857923497268
TabPFN[Direct all-history],holdout,target_recall,0.8,614,0.4771986970684039,0.8005464480874317
TabPFN[Direct all-history],holdout,target_recall,0.9,1001,0.32967032967032966,0.9016393442622951
TabICL[Direct all-history],holdout,top_rate,0.05,79,0.810126582278481,0.17486338797814208
TabICL[Direct all-history],holdout,top_rate,0.1,158,0.759493670886076,0.32786885245901637
TabICL[Direct all-history],holdout,top_rate,0.2,315,0.6126984126984127,0.5273224043715847
TabICL[Direct all-history],holdout,top_rate,0.3,472,0.5127118644067796,0.6612021857923497
TabICL[Direct all-history],holdout,target_recall,0.5,282,0.648936170212766,0.5
TabICL[Direct all-history],holdout,target_recall,0.7,526,0.48859315589353614,0.7021857923497268
TabICL[Direct all-history],holdout,target_recall,0.8,742,0.3948787061994609,0.8005464480874317
