Feature,Selection Mean,Holdout Mean,Selection Std,Holdout Std,PSI
market_tlt_ma_distance_200d_is_missing,0.1615925,0.11111111,0.3682202994823456,0.3145018517971039,
market_tlt_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_ief_return_21d_is_missing,0.11787666,0.11111111,0.32258665561676025,0.3145018517971039,
market_ief_return_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_ief_return_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_ief_return_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_ief_rv_21d_is_missing,0.11787666,0.11111111,0.32258665561676025,0.3145018517971039,
market_ief_downside_rv_21d_is_missing,0.11787666,0.11111111,0.32258665561676025,0.3145018517971039,
market_ief_rv_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_ief_downside_rv_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_ief_rv_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_ief_downside_rv_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_ief_drawdown_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_ief_drawdown_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_ief_drawdown_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_ief_ma_distance_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_ief_ma_distance_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_ief_ma_distance_200d_is_missing,0.1615925,0.11111111,0.36822032928466797,0.3145018517971039,
market_ief_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_return_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_gld_return_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_return_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_return_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_gld_rv_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_gld_downside_rv_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_gld_rv_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_downside_rv_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_rv_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_downside_rv_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_drawdown_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_drawdown_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_drawdown_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_gld_ma_distance_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_gld_ma_distance_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_ma_distance_200d_is_missing,0.1615925,0.11111111,0.36822032928466797,0.3145018517971039,
market_gld_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511629700660706,0.3145018517971039,
market_hyg_return_21d_is_missing,0.20062451,0.11111111,0.40062686800956726,0.3145018517971039,
market_hyg_return_63d_is_missing,0.21311475,0.11111111,0.4096728265285492,0.3145018517971039,
market_hyg_return_126d_is_missing,0.23185012,0.11111111,0.4221811294555664,0.3145018517971039,
market_hyg_return_252d_is_missing,0.26932085,0.11111111,0.4437849521636963,0.3145018517971039,
market_hyg_rv_21d_is_missing,0.20062451,0.11111111,0.40062686800956726,0.3145018517971039,
market_hyg_downside_rv_21d_is_missing,0.1069477,0.11111111,0.3091658353805542,0.3145018517971039,
market_hyg_rv_63d_is_missing,0.21311475,0.11111111,0.4096728265285492,0.3145018517971039,
market_hyg_downside_rv_63d_is_missing,0.11943794,0.11111111,0.32443153858184814,0.3145018517971039,
market_hyg_rv_126d_is_missing,0.23185012,0.11111111,0.4221811294555664,0.3145018517971039,
market_hyg_downside_rv_126d_is_missing,0.1381733,0.11111111,0.3452141284942627,0.3145018517971039,
market_hyg_drawdown_63d_is_missing,0.21311475,0.11111111,0.4096728265285492,0.3145018517971039,
market_hyg_drawdown_126d_is_missing,0.23185012,0.11111111,0.4221811294555664,0.3145018517971039,
market_hyg_drawdown_252d_is_missing,0.26932085,0.11111111,0.4437849521636963,0.3145018517971039,
market_hyg_ma_distance_63d_is_missing,0.21311475,0.11111111,0.4096728265285492,0.3145018517971039,
market_hyg_ma_distance_126d_is_missing,0.23185012,0.11111111,0.4221811294555664,0.3145018517971039,
market_hyg_ma_distance_200d_is_missing,0.25058547,0.11111111,0.43351611495018005,0.3145018517971039,
market_hyg_volume_zscore_63d_is_missing,0.21311475,0.11111111,0.4096728265285492,0.3145018517971039,
market_eem_return_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_eem_return_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_eem_return_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_eem_return_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_eem_rv_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_eem_downside_rv_21d_is_missing,0.11787666,0.11111111,0.32258668541908264,0.3145018517971039,
market_eem_rv_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_eem_downside_rv_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_eem_rv_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_eem_downside_rv_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_eem_drawdown_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_eem_drawdown_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_eem_drawdown_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_eem_ma_distance_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_eem_ma_distance_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_eem_ma_distance_200d_is_missing,0.1615925,0.11111111,0.3682202994823456,0.3145018517971039,
market_eem_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511626720428467,0.3145018517971039,
market_vnq_return_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_vnq_return_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_vnq_return_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vnq_return_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_vnq_rv_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_vnq_downside_rv_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_vnq_rv_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_vnq_downside_rv_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_vnq_rv_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vnq_downside_rv_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vnq_drawdown_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_vnq_drawdown_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vnq_drawdown_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_vnq_ma_distance_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_vnq_ma_distance_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vnq_ma_distance_200d_is_missing,0.1615925,0.11111111,0.3682202994823456,0.3145018517971039,
market_vnq_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_qqq_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_iwm_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_tlt_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_ief_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_gld_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.35243886709213257,0.3145018517971039,
market_hyg_beta_to_spy_126d_is_missing,0.23185012,0.11111111,0.4221811294555664,0.3145018517971039,
market_eem_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.35243889689445496,0.3145018517971039,
market_vnq_beta_to_spy_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_vix_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_vix_zscore_252d_is_missing,0.07494145,0.0,0.2633979618549347,0.0,
market_treasury_10y_yield_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_treasury_10y_yield_zscore_252d_is_missing,0.07494145,0.0,0.2633979618549347,0.0,
market_treasury_2y_yield_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_treasury_2y_yield_zscore_252d_is_missing,0.07494145,0.0,0.2633979618549347,0.0,
market_yield_curve_10y_2y_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_yield_curve_10y_2y_zscore_252d_is_missing,0.07494145,0.0,0.2633979618549347,0.0,
market_fed_funds_rate_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_fed_funds_rate_zscore_252d_is_missing,0.07494145,0.013333334,0.2633979618549347,0.11478229612112045,
market_t_bill_3m_change_21d_is_missing,0.006245121,0.0,0.07881031930446625,0.0,
market_t_bill_3m_zscore_252d_is_missing,0.07494145,0.0,0.2633979618549347,0.0,
market_spy_return_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_spy_return_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_spy_return_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_spy_return_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_spy_rv_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_spy_downside_rv_21d_is_missing,0.11787666,0.11111111,0.32258662581443787,0.3145018517971039,
market_spy_rv_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_spy_downside_rv_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_spy_rv_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_spy_downside_rv_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_spy_drawdown_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_spy_drawdown_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_spy_drawdown_252d_is_missing,0.17798595,0.11111111,0.38264819979667664,0.3145018517971039,
market_spy_ma_distance_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
market_spy_ma_distance_126d_is_missing,0.14519906,0.11111111,0.3524388372898102,0.3145018517971039,
market_spy_ma_distance_200d_is_missing,0.1615925,0.11111111,0.3682202994823456,0.3145018517971039,
market_spy_volume_zscore_63d_is_missing,0.12880562,0.11111111,0.33511632680892944,0.3145018517971039,
