                                            Model Evaluation Window  months  mean_spearman_ic  median_spearman_ic  mean_top_k_hit_rate  mean_selected_forward_return  mean_universe_forward_return  mean_active_forward_return
TabICL[Direct allocation scorer] Calibration Base       calibration      24          0.131343            0.208333             0.430556                      0.006736                      0.006474                    0.000262
                       Rule[Low volatility top-k]       calibration      24         -0.138194           -0.266667             0.194444                      0.005702                      0.006474                   -0.000772
        XGBoost[GPU allocation scorer] Calibrated       calibration      24          0.064583            0.200000             0.388889                      0.005005                      0.006474                   -0.001468
  XGBoost[GPU allocation scorer] Calibration Base       calibration      24          0.064583            0.200000             0.388889                      0.005005                      0.006474                   -0.001468
TabPFN[Direct allocation scorer] Calibration Base       calibration      24          0.054161            0.100000             0.388889                      0.003514                      0.006474                   -0.002959
               Rule[Risk-adjusted momentum top-k]       calibration      24         -0.190972           -0.258333             0.263889                      0.001023                      0.006474                   -0.005451
                         Rule[12M momentum top-k]       calibration      24         -0.139583           -0.158333             0.291667                      0.001011                      0.006474                   -0.005463
                          Rule[6M momentum top-k]       calibration      24         -0.183333           -0.241667             0.277778                     -0.002610                      0.006474                   -0.009084
                   XGBoost[GPU allocation scorer]           holdout      75          0.118444            0.133333             0.435556                      0.015407                      0.007759                    0.007649
        XGBoost[GPU allocation scorer] Calibrated           holdout      75          0.092983            0.133333             0.404444                      0.012452                      0.007759                    0.004693
  XGBoost[GPU allocation scorer] Calibration Base           holdout      75          0.092983            0.133333             0.404444                      0.012452                      0.007759                    0.004693
                 TabPFN[Direct allocation scorer]           holdout      75          0.093800            0.150000             0.404444                      0.011087                      0.007759                    0.003328
                         Rule[12M momentum top-k]           holdout      75          0.106444            0.100000             0.408889                      0.011043                      0.007759                    0.003284
               Rule[Risk-adjusted momentum top-k]           holdout      75          0.053556            0.100000             0.377778                      0.010186                      0.007759                    0.002428
                 TabICL[Direct allocation scorer]           holdout      75          0.083809            0.133333             0.400000                      0.009920                      0.007759                    0.002162
                          Rule[6M momentum top-k]           holdout      75          0.077333            0.083333             0.395556                      0.009891                      0.007759                    0.002132
TabPFN[Direct allocation scorer] Calibration Base           holdout      75          0.053902            0.066667             0.377778                      0.008400                      0.007759                    0.000641
TabICL[Direct allocation scorer] Calibration Base           holdout      75          0.051001            0.100000             0.364444                      0.006882                      0.007759                   -0.000877
                       Rule[Low volatility top-k]           holdout      75         -0.106444           -0.200000             0.288889                      0.004283                      0.007759                   -0.003475
              Dummy[Preholdout prior probability]           holdout      75               NaN                 NaN                  NaN                           NaN                      0.007759                         NaN
