path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,732
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,1953
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,table,FRED source coverage and feature-inclusion decisions.,True,734
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,1043
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,33229
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8074
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,119
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/split_summary.csv,split_summary.csv,table,,True,374
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,205
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,10637
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,215
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,461
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,8420
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/best_params.csv,best_params.csv,table,,True,1491
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/timing_notes.csv,timing_notes.csv,table,,True,2371
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,1332284
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,160666
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,3477
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,table,,True,462
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,3451
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,22194
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,24524
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,13553
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,543304
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,table,Holdout portfolio diagnostics under alternative one-way transaction cost assumptions.,True,12638
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,119747
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,2583
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision for publication models.,True,88494
