path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,1377
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,3627
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,table,FRED source coverage and feature-inclusion decisions.,True,734
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,2026
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,825
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,49110
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8304
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,160
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/execution_return_summary.csv,execution_return_summary.csv,table,Return conventions available for target and portfolio diagnostics.,True,178
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_target_audit.csv,model_target_audit.csv,table,"Per-row target audit with selected execution convention, alternative execution returns, benchmark-relative return, and multi-horizon labels.",True,1687599
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,table,,True,148
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,table,,True,113
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/split_summary.csv,split_summary.csv,table,,True,350
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_summary.csv,feature_variant_summary.csv,table,Feature-family exclusions used for the configured feature-set variant.,True,264
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,table,,True,538
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,table,Comparable feature-family policies for identity and time-series sensitivity checks.,True,380
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,275
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,24284
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,189
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,466
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,table,"Lightweight logistic sensitivity across full, ablated, metadata-only, and strict time-series feature sets.",True,841
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,9042
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/best_params.csv,best_params.csv,table,,True,1494
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/timing_notes.csv,timing_notes.csv,table,,True,2762
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,10023550
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,table,Per-model score audit retaining selected and alternative execution-convention returns.,True,5513085
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,184162
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,3852
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,table,Holdout score quality when existing one-month scores are evaluated against benchmark-relative and multi-horizon targets.,True,5822
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,table,,True,462
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,7524
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,44197
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,48943
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,26819
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,3650831
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,table,Holdout portfolio diagnostics under alternative one-way transaction cost assumptions.,True,33836
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,table,Holdout portfolio diagnostics after applying monthly turnover caps to target weights.,True,15776
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,table,,True,98399
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,table,Illustrative tax/friction drag sensitivity expressed as additional basis points per one-way turnover.,True,27957
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,table,"Weight, concentration, leverage, and turnover constraint diagnostics for each strategy.",True,4208
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,table,Drawdown-focused portfolio diagnostics for objectives beyond average return and Sharpe.,True,4011
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,table,"Benchmark-relative active return, tracking error, information ratio, correlation, and beta diagnostics.",True,17221
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,table,"Liquidity, spread, and market-impact proxy diagnostics using ADV and high-low spread proxies; not a production execution model.",True,2666
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,100832
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,2890
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision for publication models.,True,84392
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,166900
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,2429
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,19650
