Months,CAGR,Annualized Volatility,Sharpe,Sortino,Max Drawdown,Average Monthly Return,Annualized Turnover,Average Holdings,Total Transaction Cost,Final Equity,Strategy,Source,Max Asset Weight Cap
75,0.17218739676645356,0.13932680880502946,1.2156832853843644,2.2963126586611002,-0.13993254904624808,0.01411477272251812,7.967240948610101,3.0,0.02489762796440657,2.6991781361534426,Rule[Risk-adjusted momentum top-k] | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.17543491519460153,0.14194289497209364,1.215561403026551,2.2172114931492013,-0.13955134544917114,0.014378358713494042,7.733333333333333,3.0,0.02416666666666667,2.7462569436868987,Rule[Risk-adjusted momentum top-k],model_score,
75,0.15587370606637663,0.1361970762856219,1.1373352668040555,1.781927977450687,-0.147482182369586,0.01290847817460334,4.746666666666667,3.0,0.014833333333333332,2.4728051864024643,12M momentum top-k portfolio,deterministic,
75,0.1311695481367421,0.14725184036437422,0.9138412364098429,1.6225198153218785,-0.16228304883692102,0.011213733655183713,5.868364570280465,3.0,0.018338639282126454,2.160469585930115,Rule[6M momentum top-k] | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.13172326526228129,0.1499007763413166,0.9036518748389274,1.5843489274711953,-0.15297955997411228,0.011288176465053458,5.706666666666666,3.0,0.017833333333333336,2.1670878867667986,Rule[6M momentum top-k],model_score,
75,0.15336577081554736,0.17820435708210886,0.8941412616146714,1.2618628156458782,-0.233129020498404,0.013278322388885688,0.16,1.0,0.0005,2.439462324451691,SPY only,deterministic,
75,0.11659946366419538,0.13969673561423634,0.8627602439804849,1.1363135276829528,-0.1781258694742598,0.01004373247515132,0.16,10.0,0.0005,1.9923188463429855,Equal weight universe,deterministic,
75,0.13418228836671453,0.16491622513170912,0.8482702000391589,1.2562648047761964,-0.2762079824520337,0.011657793273514823,7.7686792326808,3.0,0.024277122602127495,2.1966854884786033,TabPFN[Direct allocation scorer] | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.1351834372032279,0.167751601359095,0.8419468276363267,1.2428749345071866,-0.28179624195674824,0.011769827382933647,7.413333333333334,3.0,0.023166666666666672,2.2088325178384878,TabPFN[Direct allocation scorer],model_score,
75,0.14588334279593962,0.19379227858940543,0.8003645618911478,1.3786920064579393,-0.34124205967328636,0.012925372679258062,4.746666666666666,3.0,0.01483333333333333,2.3422192151062533,TabPFN[Direct allocation scorer] Calibration Base,model_score,
75,0.1430903328522537,0.19043940480058102,0.7983573408924021,1.3740129848116047,-0.3384535424847046,0.01266989140147697,4.98338732586779,3.0,0.015573085393336843,2.3067655109334937,TabPFN[Direct allocation scorer] Calibration Base | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.08154810711806681,0.11151416348128201,0.760739035566229,1.0404574301125369,-0.18475976008626027,0.0070694314315604394,1.0432123756274145,10.0,0.0032600386738356702,1.6322493705193108,Inverse volatility universe,deterministic,
75,0.06416670349508236,0.09272628656116495,0.7182010938398775,1.1356409643406782,-0.2031136210024156,0.0055496767029948844,4.213333333333333,3.0,0.013166666666666667,1.4750624721593868,Low volatility top-k portfolio,deterministic,
75,0.1059051726320499,0.18720740878912942,0.6308268570233667,1.0308702505162717,-0.24486660114736414,0.009841288441494594,13.449375011486396,3.0,0.04202929691089497,1.8760171689984184,XGBoost[GPU allocation scorer] Calibrated | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.1059051726320499,0.18720740878912942,0.6308268570233667,1.0308702505162717,-0.24486660114736414,0.009841288441494594,13.449375011486396,3.0,0.04202929691089497,1.8760171689984184,XGBoost[GPU allocation scorer] Calibration Base | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.10778094677757166,0.19176079502706433,0.6292628462370988,1.0057956267686015,-0.2478713826210135,0.010055661972951617,13.173333333333336,3.0,0.041166666666666664,1.895993396030712,XGBoost[GPU allocation scorer] Calibrated,model_score,
75,0.10778094677757166,0.19176079502706433,0.6292628462370988,1.0057956267686015,-0.2478713826210135,0.010055661972951617,13.173333333333336,3.0,0.041166666666666664,1.895993396030712,XGBoost[GPU allocation scorer] Calibration Base,model_score,
75,0.07161114635100496,0.12847140219654052,0.6033578241065889,0.9990020866338978,-0.24937020711910918,0.006459518807435594,0.16,2.0,0.0005,1.5407516417977707,60/40 SPY/TLT,deterministic,
75,0.07174948778739343,0.186667549759231,0.46262588602971544,0.7279820534677739,-0.2517310824649418,0.007196436716696688,12.22733980572993,3.0,0.03821043689290603,1.5419952251227658,XGBoost[GPU allocation scorer] | inverse-vol capped top-k,model_score_inverse_vol_capped,0.35
75,0.06966681926677065,0.19113382336253984,0.4459970973235535,0.6873100982393063,-0.2530261345740664,0.007103760868337131,12.0,3.0,0.0375,1.5233625580294332,XGBoost[GPU allocation scorer],model_score,
