path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/allocation_summary.csv,allocation_summary.csv,.csv,10760
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,.csv,7869
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,.csv,112
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/best_params.csv,best_params.csv,.csv,1536
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,3335
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/configuration_summary.csv,configuration_summary.csv,.csv,2179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,266
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,11904
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,246
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/data_source_summary.csv,data_source_summary.csv,.csv,1118
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/execution_return_summary.csv,execution_return_summary.csv,.csv,178
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,155
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,44621
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,275
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,10064
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_allocation_summary.csv,feature_sensitivity_allocation_summary.csv,.csv,3878
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_monthly_returns.csv,feature_sensitivity_portfolio_monthly_returns.csv,.csv,33185
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_summary.csv,feature_sensitivity_portfolio_summary.csv,.csv,6346
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,.csv,343
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,.csv,380
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,.csv,3874
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_summary.csv,feature_variant_summary.csv,.csv,264
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,.csv,734
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/headline_allocation_summary.csv,headline_allocation_summary.csv,.csv,7165
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/leakage_checks.csv,leakage_checks.csv,.csv,3533
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/liquidity_feature_summary.csv,liquidity_feature_summary.csv,.csv,957
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/method_contract.md,method_contract.md,.md,5353
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_family_feature_sensitivity.csv,model_family_feature_sensitivity.csv,.csv,3874
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_frame_head.csv,model_frame_head.csv,.csv,47630
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,.csv,2890324
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,5176179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_target_audit.csv,model_target_audit.csv,.csv,669980
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,4783
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,262395
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8309
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,.csv,117
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_horizon_return_monthly.csv,objective_specific_horizon_return_monthly.csv,.csv,746645
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_aggregate.csv,objective_specific_monthly_rank_aggregate.csv,.csv,11863
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_monthly_rank_summary.csv,objective_specific_monthly_rank_summary.csv,.csv,674699
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_monthly_returns.csv,objective_specific_portfolio_monthly_returns.csv,.csv,14070
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_portfolio_summary.csv,objective_specific_portfolio_summary.csv,.csv,14306
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_prediction_scores.csv,objective_specific_prediction_scores.csv,.csv,5874789
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_retraining_summary.csv,objective_specific_retraining_summary.csv,.csv,30719
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,objective_specific_xgboost_search_cv_results_benchmark_outperform_1m.csv,.csv,3376
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,objective_specific_xgboost_search_cv_results_top_k_next_3m.csv,.csv,3378
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,objective_specific_xgboost_search_cv_results_top_k_next_6m.csv,.csv,3355
